Code: cede7ec1eabd1e6a88214036ac5ac7ee038bb995; gemm_sha256=5515a04dfc3018bff2fe06e7f1f00681db4ee4ce8b376f4098f2348d85989b6c
GPU: NVIDIA B300 SXM6 AC; SMs: 148; {"kind":"cuda","tag":"","keys":["cuda","gpu"],"max_num_threads":1024,"thread_warp_size":32,"arch":"sm_103a"}
Instrumented roles are diagnostics, not performance candidates. Only baseline is scored.
Verified step 10 / baseline
Verified step 10 / tma
Verified step 10 / mma
Verified step 10 / writeback
Trial 1: step 10 / baseline: 0.138113 ms
Trial 1: step 10 / tma: 0.138835 ms (instrumented)
Trial 1: step 10 / mma: 0.137925 ms (instrumented)
Trial 1: step 10 / writeback: 0.136414 ms (instrumented)
Trial 2: step 10 / baseline: 0.138097 ms
Trial 2: step 10 / writeback: 0.138438 ms (instrumented)
Trial 2: step 10 / mma: 0.137733 ms (instrumented)
Trial 2: step 10 / tma: 0.137648 ms (instrumented)
Trial 3: step 10 / mma: 0.138846 ms (instrumented)
Trial 3: step 10 / writeback: 0.139293 ms (instrumented)
Trial 3: step 10 / baseline: 0.138431 ms
Trial 3: step 10 / tma: 0.138235 ms (instrumented)
Trial 4: step 10 / mma: 0.138746 ms (instrumented)
Trial 4: step 10 / tma: 0.138964 ms (instrumented)
Trial 4: step 10 / baseline: 0.138620 ms
Trial 4: step 10 / writeback: 0.139081 ms (instrumented)
Trial 5: step 10 / baseline: 0.138562 ms
Trial 5: step 10 / tma: 0.138374 ms (instrumented)
Trial 5: step 10 / mma: 0.138220 ms (instrumented)
Trial 5: step 10 / writeback: 0.138187 ms (instrumented)
Trial 6: step 10 / baseline: 0.137177 ms
Trial 6: step 10 / writeback: 0.138058 ms (instrumented)
Trial 6: step 10 / mma: 0.138167 ms (instrumented)
Trial 6: step 10 / tma: 0.137413 ms (instrumented)
Trial 7: step 10 / mma: 0.137568 ms (instrumented)
Trial 7: step 10 / writeback: 0.137957 ms (instrumented)
Trial 7: step 10 / baseline: 0.137431 ms
Trial 7: step 10 / tma: 0.137385 ms (instrumented)
Step 10 baseline: median 0.138113 ms; 7/7 samples within 0.139100 ms
  tma: instrumented/baseline 1.000x (perturbed; do not grade)
  mma: instrumented/baseline 1.001x (perturbed; do not grade)
  writeback: instrumented/baseline 1.003x (perturbed; do not grade)
Instrumented stages: work is issue time for TMA/MMA; roles overlap and must not be added.
step role       rank consumer tile  median_us   wait%   work% handoff% epilogue%
  10 mma           0        0    0     32.736    71.3    12.2      0.2       0.0
  10 mma           0        0    1     31.008    71.9    12.1      0.2       0.0
  10 mma           0        0    2     30.880    72.0    12.1      0.2       0.0
  10 mma           0        0    3     30.784    71.9    12.1      0.2       0.0
  10 mma           0        1    0     32.736    71.2    12.2      0.2       0.0
  10 mma           0        1    1     31.008    71.8    12.1      0.2       0.0
  10 mma           0        1    2     30.880    71.7    12.1      0.2       0.0
  10 mma           0        1    3     30.784    71.7    12.1      0.2       0.0
  10 tma           0        0    0     32.528    80.7    10.0      0.0       0.0
  10 tma           0        0    1     31.520    81.1     9.8      0.0       0.0
  10 tma           0        0    2     31.232    81.4     9.7      0.0       0.0
  10 tma           0        0    3     30.848    81.3     9.7      0.0       0.0
  10 tma           1        0    0     32.544    81.3     9.3      0.0       0.0
  10 tma           1        0    1     31.536    81.8     9.2      0.0       0.0
  10 tma           1        0    2     31.232    82.0     9.1      0.0       0.0
  10 tma           1        0    3     30.848    81.9     9.1      0.0       0.0
  10 writeback     0        0    0     38.976    86.1     1.0      0.0      12.4
  10 writeback     0        0    1     30.720    83.3     1.3      0.0      15.0
  10 writeback     0        0    2     31.040    83.2     1.2      0.0      15.1
  10 writeback     0        0    3     28.096    91.2     1.1      0.0       7.3
  10 writeback     0        1    0     38.800    86.5     1.0      0.0      12.0
  10 writeback     0        1    1     30.656    83.9     1.2      0.0      14.4
  10 writeback     0        1    2     30.976    84.0     1.2      0.0      14.3
  10 writeback     0        1    3     28.224    91.6     1.1      0.0       6.9
  10 writeback     1        0    0     38.976    86.2     0.9      0.0      12.5
  10 writeback     1        0    1     30.752    83.4     1.1      0.0      15.1
  10 writeback     1        0    2     31.040    83.3     1.1      0.0      15.1
  10 writeback     1        0    3     28.192    91.2     1.1      0.0       7.3
  10 writeback     1        1    0     38.720    86.7     0.9      0.0      11.9
  10 writeback     1        1    1     30.688    84.2     1.1      0.0      14.2
  10 writeback     1        1    2     30.992    84.4     1.1      0.0      14.1
  10 writeback     1        1    3     28.416    91.7     1.0      0.0       6.8
Saved results_b300/step10_current_profile.3cjntP/roles/trace.csv and compiler artifacts (SASS when cuobjdump is available).
